Date,Traffic Source,Visitors,Sessions,Page Views,Bounce Rate (%),Conversions
01-01-2024,Direct,960,856,3286,55.81,11
02-01-2024,Direct,3544,3900,14134,21.24,2
03-01-2024,Referral,2533,2256,4625,38.25,22
04-01-2024,Organic Search,3004,2840,9472,28.37,28
05-01-2024,Paid Ads,1906,1959,7552,31.98,3
06-01-2024,Paid Ads,746,660,1118,76.93,12
07-01-2024,Social Media,2141,2038,3654,61.05,7
08-01-2024,Social Media,875,715,3022,35.53,8
09-01-2024,Email,1121,1188,3730,31.09,18
10-01-2024,Email,261,260,1112,63.64,3
11-01-2024,Organic Search,3898,4133,18117,70.67,53
12-01-2024,Social Media,4959,5472,12738,37.78,45
13-01-2024,Organic Search,2668,3164,6632,20.33,11
14-01-2024,Organic Search,491,571,2177,24.44,7
15-01-2024,Referral,3199,3939,13274,39.85,48
16-01-2024,Direct,3745,3604,13294,58.25,35
17-01-2024,Direct,2790,3293,10484,66.26,39
18-01-2024,Organic Search,306,310,488,26.47,1
19-01-2024,Direct,4291,4925,9446,56.27,15
20-01-2024,Email,1159,1473,4855,61.69,2
21-01-2024,Social Media,1697,1895,7796,68.22,12
22-01-2024,Direct,2081,2225,8727,73.77,39
23-01-2024,Paid Ads,1406,1425,5634,71.64,7
24-01-2024,Organic Search,4844,5049,18061,36.16,24
25-01-2024,Paid Ads,3545,3223,10230,44.23,62
26-01-2024,Paid Ads,4759,4394,15769,62.74,56
27-01-2024,Organic Search,2260,2911,7956,21.98,32
28-01-2024,Paid Ads,3574,4075,12603,46.87,70
29-01-2024,Organic Search,3610,4262,9431,63.69,24
30-01-2024,Direct,297,296,1168,67.9,1
31-01-2024,Direct,3497,4014,16357,39.56,36
01-02-2024,Organic Search,2086,2513,6398,25.77,33
02-02-2024,Direct,2485,3028,10679,64.11,23
03-02-2024,Social Media,3469,3222,11212,69.03,60
04-02-2024,Organic Search,3823,4125,17110,31.32,19
05-02-2024,Referral,1254,1540,4178,73.27,20
06-02-2024,Organic Search,1545,1752,5680,42.34,25
07-02-2024,Referral,3061,2694,8475,61.51,16
08-02-2024,Paid Ads,4167,4817,10653,39.52,20
09-02-2024,Direct,1318,1487,4765,25.62,19
10-02-2024,Social Media,1145,1055,4662,43.59,8
11-02-2024,Social Media,325,316,1085,60.14,1
12-02-2024,Organic Search,915,860,1352,58.73,17
13-02-2024,Paid Ads,2305,2943,12491,42.21,41
14-02-2024,Paid Ads,3520,3569,15703,77.82,63
15-02-2024,Direct,3075,3768,9234,30.17,25
16-02-2024,Direct,669,846,1447,32.54,6
17-02-2024,Direct,254,240,592,70.92,1
18-02-2024,Referral,2906,2934,6656,56.69,7
19-02-2024,Social Media,4880,4378,7498,43.81,14
20-02-2024,Paid Ads,1266,1250,2227,54.7,22
21-02-2024,Direct,3869,4144,9778,55.45,49
22-02-2024,Organic Search,3954,3875,7289,51.33,53
23-02-2024,Organic Search,104,106,426,31.66,1
24-02-2024,Direct,4464,5735,20897,22.46,63
25-02-2024,Direct,1469,1193,5234,70.16,9
26-02-2024,Referral,1764,1564,3080,35.01,25
27-02-2024,Referral,3443,3643,12646,46.14,67
28-02-2024,Organic Search,1779,1564,2909,40.51,28
29-02-2024,Organic Search,2241,2751,9933,48.45,26
01-03-2024,Email,4746,4618,13364,58.99,10
02-03-2024,Paid Ads,2949,2743,4240,76.01,32
03-03-2024,Paid Ads,1448,1653,5533,76.63,2
04-03-2024,Organic Search,995,1112,4339,60.63,3
05-03-2024,Social Media,4100,4942,19579,57.56,65
06-03-2024,Paid Ads,4013,3625,8416,32.88,46
07-03-2024,Organic Search,2646,2934,7363,59.34,29
08-03-2024,Email,1725,1673,3817,49.76,11
09-03-2024,Paid Ads,828,995,2334,30.65,9
10-03-2024,Social Media,2886,3738,10234,42.32,39
11-03-2024,Social Media,4232,3890,13768,64.39,30
12-03-2024,Paid Ads,695,843,2073,73.73,1
13-03-2024,Organic Search,4271,4174,18242,60.61,52
14-03-2024,Social Media,243,248,590,39.72,3
15-03-2024,Organic Search,3736,4467,17282,25.47,42
16-03-2024,Paid Ads,3394,2810,10428,52.75,18
17-03-2024,Paid Ads,1053,1167,2104,25.05,13
18-03-2024,Organic Search,3093,3853,7474,50.8,38
19-03-2024,Paid Ads,1488,1466,5773,76.83,25
20-03-2024,Social Media,1927,1904,3332,66.63,27
21-03-2024,Organic Search,3702,3167,9430,20.68,58
22-03-2024,Referral,555,476,1641,64.76,9
23-03-2024,Direct,3540,2978,9187,46.18,58
24-03-2024,Organic Search,1952,1876,3058,75.48,37
25-03-2024,Organic Search,3612,3834,12990,61.74,31
26-03-2024,Paid Ads,3737,4081,17154,22.73,12
27-03-2024,Paid Ads,2931,3649,10461,57.21,8
28-03-2024,Organic Search,4285,4259,9319,35.96,41
29-03-2024,Organic Search,2608,2979,5921,74.66,6
30-03-2024,Paid Ads,355,387,1647,24.96,6
31-03-2024,Paid Ads,1115,1101,4328,79.24,17
01-04-2024,Direct,4258,4243,16918,54.14,33
02-04-2024,Direct,610,571,953,71.88,1
03-04-2024,Social Media,1768,2295,7266,66.14,10
04-04-2024,Email,2148,2743,9102,33.72,40
05-04-2024,Social Media,3519,3287,5149,49.89,54
06-04-2024,Email,4062,3874,15299,78.08,57
07-04-2024,Social Media,2914,2373,8935,57.22,2
08-04-2024,Email,2250,1953,3014,41.04,34
09-04-2024,Social Media,1458,1485,6255,40.9,6
10-04-2024,Direct,1458,1455,4897,71.74,5
11-04-2024,Email,237,299,889,35.49,1
12-04-2024,Paid Ads,4400,3980,12891,40.49,23
13-04-2024,Organic Search,3545,4072,8307,61.79,25
14-04-2024,Paid Ads,3366,3559,15728,56.12,51
15-04-2024,Organic Search,4799,4673,7455,52.92,5
16-04-2024,Direct,2493,3109,5864,39.81,27
17-04-2024,Organic Search,2396,2493,8883,50.7,43
18-04-2024,Paid Ads,3744,3000,12314,25.07,52
19-04-2024,Organic Search,738,931,2055,65.6,8
20-04-2024,Referral,4721,4125,7834,61.23,23
21-04-2024,Social Media,1631,1392,3956,51.96,15
22-04-2024,Organic Search,4680,4170,13310,70.44,86
23-04-2024,Direct,4732,5892,19330,60.75,67
24-04-2024,Social Media,1269,1070,3329,55.21,8
25-04-2024,Social Media,2572,2491,10459,56.45,45
